rule,endpoint,methods
/api/v2/search/articles/<path:search_query>,api_v2.search_articles,GET
/api/v2/articles/<article_id>,api_v2.retrieve_article,GET
/api/v2/journals/<journal_id>,api_v2.retrieve_journal,GET
/api/v2/applications/<application_id>,api_v2.retrieve_application,GET
/api/v2/search/applications/<path:search_query>,api_v2.search_applications,GET
/api/v2/search/journals/<path:search_query>,api_v2.search_journals,GET
/api/v3/,api_v3.api_root,GET
/api/v3/docs,api_v3.docs,GET
/api/v3/swagger.json,api_v3.api_spec,GET
/api/v3/<path:invalid_path>,api_v3.missing_resource,"DELETE, GET, PATCH, POST, PUT"
/api/v3/search/applications/<path:search_query>,api_v3.search_applications,GET
/api/v3/search/journals/<path:search_query>,api_v3.search_journals,GET
/api/v3/search/articles/<path:search_query>,api_v3.search_articles,GET
/api/v3/applications/<application_id>,api_v3.retrieve_application,GET
/api/v3/articles/<article_id>,api_v3.retrieve_article,GET
/api/v3/journals/<journal_id>,api_v3.retrieve_journal,GET
/api/v4/,api_v4.api_root,GET
/api/v4/docs,api_v4.docs,GET
/api/v4/swagger.json,api_v4.api_spec,GET
/api/v4/<path:invalid_path>,api_v4.missing_resource,"DELETE, GET, PATCH, POST, PUT"
/api/v4/search/applications/<path:search_query>,api_v4.search_applications,GET
/api/v4/search/journals/<path:search_query>,api_v4.search_journals,GET
/api/v4/search/articles/<path:search_query>,api_v4.search_articles,GET
/api/v4/applications/<application_id>,api_v4.retrieve_application,GET
/api/v4/articles/<article_id>,api_v4.retrieve_article,GET
/api/v4/journals/<journal_id>,api_v4.retrieve_journal,GET
/api/v4/bulk/articles/<upload_id>,api_v4.bulk_article_create_status,GET
/api/,api.api_root,GET
/api/docs,api.docs,GET
/api/swagger.json,api.api_spec,GET
/api/<path:invalid_path>,api.missing_resource,"DELETE, GET, PATCH, POST, PUT"
/api/search/applications/<path:search_query>,api.search_applications,GET
/api/search/journals/<path:search_query>,api.search_journals,GET
/api/search/articles/<path:search_query>,api.search_articles,GET
/api/applications/<application_id>,api.retrieve_application,GET
/api/articles/<article_id>,api.retrieve_article,GET
/api/journals/<journal_id>,api.retrieve_journal,GET
/api/bulk/articles/<upload_id>,api.bulk_article_create_status,GET
/status/stats,status.stats,GET
/status/,status.status,GET
/_status/stats,_status.stats,GET
/_status/,_status.status,GET
/apply/thank-you,apply.application_thanks,GET
/apply/draft,apply.draft_saved,GET
/jct/inprogress,jct.inprogress,GET
/dashboard/,dashboard.top_todo,GET
/dashboard/top_notifications,dashboard.top_notifications,GET
/dashboard/notifications,dashboard.notifications,GET
/tours/<content_id>,tours.tour,GET
/tours/<content_id>/seen,tours.tour_seen,GET
/oai.<specified>,oaipmh.oaipmh,"GET, POST"
/oai,oaipmh.oaipmh,"GET, POST"
/openurl,openurl.openurl,"GET, POST"
/openurl/help,openurl.help,GET
/feed,atom.feed,GET
/,doaj.home,GET
/login/,doaj.login,GET
/dismiss_site_note,doaj.dismiss_site_note,GET
/news/,doaj.news,GET
/fqw_hit,doaj.fqw_hit,POST
/search/journals,doaj.journals_search,GET
/search/articles,doaj.articles_search,GET
/search,doaj.search,GET
/search,doaj.search_post,POST
/csv,doaj.csv_data,GET
/sitemap.xml,doaj.sitemap_legacy,GET
/sitemap_index.xml,doaj.sitemap_index_legacy,GET
/sitemap<suffix>.xml,doaj.sitemap,GET
/public-data-dump/<record_type>,doaj.public_data_dump_redirect,GET
/store/<container>/<dir>/<filename>,doaj.get_from_local_store_dir,GET
/store/<container>/<filename>,doaj.get_from_local_store,GET
/autocomplete/<doc_type>/<field_name>,doaj.autocomplete,"GET, POST"
/toc/<identifier>,doaj.toc,GET
/toc/articles/<identifier>,doaj.toc_articles_legacy,GET
/toc/<identifier>/articles,doaj.toc_articles,GET
/article/<identifier>,doaj.article_page,GET
/googlebdb21861de30fe30.html,doaj.google_webmaster_tools,GET
/accessibility/,doaj.accessibility,GET
/privacy/,doaj.privacy,GET
/contact/,doaj.contact,GET
/terms/,doaj.terms,GET
/code-of-conduct/,doaj.conduct,GET
/media/,doaj.media,GET
/support/,doaj.support,GET
/support/sponsors/,doaj.sponsors,GET
/support/publisher-supporters/,doaj.publisher_supporters,GET
/support/supporters/,doaj.supporters,GET
/support/funders/,doaj.funders,GET
/support/thank-you/,doaj.application_thanks,GET
/apply/guide/,doaj.guide,GET
/apply/transparency/,doaj.transparency,GET
/apply/why-index/,doaj.why_index,GET
/apply/publisher-responsibilities/,doaj.publisher_responsibilities,GET
/apply/copyright-and-licensing/,doaj.copyright_and_licensing,GET
/docs/oai-pmh/,doaj.oai_pmh,GET
/docs/api/,doaj.docs,GET
/docs/xml/,doaj.xml,GET
/docs/widgets/,doaj.widgets,GET
/docs/public-data-dump/,doaj.public_data_dump,GET
/docs/openurl/,doaj.openurl,GET
/docs/faq/,doaj.faq,GET
/about/,doaj.about,GET
/at-20/,doaj.at_20,GET
/about/ambassadors/,doaj.ambassadors,GET
/about/advisory-board-council/,doaj.abc,GET
/about/editorial-policy-advisory-group/,doaj.epag,GET
/about/volunteers/,doaj.volunteers,GET
/about/team/,doaj.team,GET
/preservation/,doaj.preservation,GET
/subjects,doaj.subjects,GET
/application/new,doaj.old_application,GET
/<cc>/editionsavante,doaj.bestpractice,GET
/<cc>/bestpractice,doaj.bestpractice,GET
/<cc>/boaspraticas,doaj.bestpractice,GET
/<cc>/mejorespracticas,doaj.bestpractice,GET
/oainfo,doaj.bestpractice,GET
/bestpractice,doaj.bestpractice,GET
/membership,doaj.membership,GET
/publishermembers,doaj.old_sponsors,GET
/members,doaj.members,GET
/features,doaj.features,GET
/openurl/help,doaj.old_openurl,GET
/faq,doaj.old_faq,GET
/publishers,doaj.publishers,GET
/password-reset/,doaj.new_password_reset,GET
/u/<alias>,doaj.shortened_url,GET
/testdrive/<test_id>,testdrive.testdrive,GET
/testdrive/<test_id>/teardown,testdrive.teardown,GET
/assets/<path:filename>,our_static,GET
/static/<path:filename>,our_static,GET
/doaj,legacy,GET
/doaj2csv,another_legacy_csv_route,GET
/schemas/doajArticles.xsd,legacy_doaj_XML_schema,GET
/isCrossrefLoaded,is_crossref_loaded,GET
/api/,api_directory,GET
